file,variant,n_total,n_pos,n_neg,gen_roc,val_roc,val_acc,pearson,spearman,n
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_29_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_29_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_29_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_33_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_33_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_33_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_33_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_34_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_34_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_34_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_34_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_35_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_35_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_35_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_35_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_37_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_37_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_37_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_37_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_39_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_39_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_39_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_39_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_40_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_40_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_40_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_40_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_44_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_44_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_44_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_44_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_45_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_45_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_45_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_45_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_46_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_46_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_46_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_46_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_47_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_47_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_47_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_47_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_48_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_48_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_48_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_48_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_50_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_50_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_50_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_50_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_56_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_56_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_56_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_56_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_57_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_57_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_57_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_57_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_58_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_58_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_58_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_58_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_59_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_59_train_log-odds_tc_20260619.csv,tc,50,25,25,0.9199999999999999,0.92,0.74,0.5977778106431804,0.6668427370948379,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_59_train_log-odds_tc_20260619.csv,lenorm,50,25,25,0.9152,0.92,0.74,0.49475238095990937,0.5740696278511405,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_59_train_log-odds_tc_20260619.csv,tc+lenorm,50,25,25,0.9584,0.92,0.74,0.6595411321471708,0.7518367346938776,50
scores_basetyp-v7-google--gemma-4-31B-it-delta2.14-epoch1--humaneval-v2.1correct-multi-all--d2g--random--alpha1.0--full-completion--semi0.1--fix1_humaneval-v2.1correct-multi-humaneval_5_train_log-odds_tc_20260619.csv,raw,50,25,25,0.9808,0.92,0.74,0.5981116677693388,0.7676830732292916,50
